bin,name,winery,style_type,main_varietal,appellation,sub_region,main_region,country,vintage,price,second_varietal,third_varietal,rp,ws,cases,alcohol,profile
1001,Krug,Grand Cuvee,Brut,,,Reims,Champagne,France,NV,335,,,,,,,
1002,Deutz,Cuvee William Deutz,Brut,,,Ay,Champagne,France,1998,281,,,,,,,
1003,Veuve Cliquot Ponsardin,La Grande Dame,,,,Reims,Champagne,France,1998,273,,,,,,,
1004,Dom Perignon,,,,,Eperney,Champagne,France,2003,239,,,,,,,
1005,PerrierJouet,Fleur de Champagne,,,,Eperney,Champagne,France,2003,235,,,,,,,
1006,Bollinger,La Grande Annee,,,,Ay,Champagne,France,2002,203,,,,,,,
1007,Veuve Cliquot Ponsardin,Yellow Label,Brut,,,Reims,Champagne,France,NV,128,,,,,,,
1008,Moet & Chandon,Rose Imperial,Brut,,,Eperney,Champagne,France,NV,120,,,,,,,
1009,Taittinger,La Francaise,Brut,,,Reims,Champagne,France,NV,96,,,,,,,
1010,Schramsburg,,Brut Rose,,,Napa Valley,Napa,California,2009,95,,,,,,,
1011,G.H. Mumm,Cordon Rouge,Brut,,,Reims,Champagne,France,NV,90,,,,,,,
1012,Moet & Chandon,Imperial,Extra Dry,,,Eperney,Champagne,France,NV,89,,,,,,,
1013,Schramsburg,Blanc de Blanc,,,,Napa Valley,Napa,California,2007,82,,,,,,,
1014,Nicolas Feuillatte,,Brut,,,Eperney,Champagne,France,NV,69,,,,,,,
1015,Lucien Albrecht,Cremant de Alsace,Brut Rose,Pinot Noir,,Alsace AOC,Alsace,France,NV,52,,,,,,,
1016,Castello del Poggio,Moscato d'Asti,,Moscato,,Asti,Piedmont,Italy,NV,43,,,,,,,
1021,Louis Jadot,,,,BeaujolaisVillages,Beaujolais,Burgundy,France,2010,30,,,,,,,
1022,LaboureRoi,Maximum,,,Cote de Nuits,Cote d'Or,Burgundy,France,2007,43,,,,,,,
1023,Joseph Drouhin,,,,Cote de Beaune,Cote d'Or,Burgundy,France,2009,55,,,,,,,
1024,Louis Jadot,,,,Pommard,Cote d'Or,Burgundy,France,2006,88,,,,,,,
1025,Louis Jadot,Gevrey Chambertin,,,Cote de Nuits,Cote d'Or,Burgundy,France,2009,93,,,,,,,
1026,Vincent Girardin,Renardes,,,Cote de Beaune,Cote d'Or,Burgundy,France,2005,130,,,,,,,
1041,MaconLugny,Les Charmes,,,Cave de Lugny,Maconnais,Burgundy,France,2011,45,,,,,,,
1042,Domaine Laroche,,,,,Chablis,Burgundy,France,2009,58,,,,,,,
1043,Louis Jadot,,,,Pouilly Fuisse,Maconnais,Burgundy,France,2010,68,,,,,,,
1044,Louis Latour,Puligny Montrachet,,,Cote de Beaune,Cote d'Or,Burgundy,France,2009,110,,,,,,,
1045,Louis Jadot,Meursault,,,Cote de Beaune,Cote d'Or,Burgundy,France,2009,112,,,,,,,
4711,Gundlach Bundschu,Rhinefarm,,,,,Sonoma,California,2007,65,,,,,,,
4712,Beringer,Bancroft Ranch,,,,Howell Mountain,Napa County,California,2003,100,,,,,,,
4713,Pahlmeyer,,,,,,Napa County,California,2008,144,,,,,,,
7001,Louis Roederer,Cristal,Brut,Pinot Noir,,Reims,Champagne,France,2004,431,cy,,97,93,,,"Light, bright gold. Spicy citrus and orchard fruit aromas are complemented by chalk, white flowers and a touch of smokiness. Taut, linear lemon and orange rind flavors give way to deeper pear in the midpalate and pick up notes of honeysuckle and toasted grain with air. Still very young but shows excellent promise. Finishes with good mineral cut and sappy persistence."
7002,Nicolas Feuillatte,Palmes d'Or,Grand Cuvee Brut,Pinot Noir,Epernay,,Champagne,France,1997,255,cy,,,91,,,"Mixed aromas of toasted grains, caramel and beer. Sweet and doughy with vanilla, malt and tart citrus. Lengthy finish with a mix of brioche, citrus and baked apple."
7003,Billecart Salmon,,Brut Rose,Pinot Noir,Ay,,Champagne,France,NV,180,cy,pm,,92,,,"Persistent mousse, with fine bubbles rising slowly. Pale salmon pink in color, with a shade of gold. A nose of red fruits and fresh pear. Delicate fruit on the palate, elegant, and showing great finesse."
7004,Bollinger,Special Cuvee,Brut,Pinot Noir,Ay,,Champagne,France,NV,120,cy,pm,,93,,,"Vivid yellow.  Poached pear, singed orange and buttered toast on the fragrant nose.  Broad and fleshy, with very good depth to its ripe orchard fruit and honey flavors.  A zesty note of citrus pith adds lift and a refreshingly bitter edge to the long, gently toasty finish."
7005,Louis Roederer,,Brut Premier,Pinot Noir,Reims,,Champagne,France,NV,95,cy,pm,92,90,,,"Light yellow. Bright, highpitched aromas of orange zest, ginger, white flowers and white pepper. Racy and focused, with sappy citrus and orchard fruit flavors picking up smokiness and a touch of peach pit with air. Shows good energy on the refreshingly brisk, linear, long finish."
7006,Nicolas Feuillatte,,Brut Rose,Pinot Noir,Epernay,,Champagne,France,NV,84,pm,cy,,91,,,"Bright pink with a frothy mousse. Fresh strawberry and raspberry on the nose, with a gentle floral quality adding interest. Round and sappy on the palate, with fresh red berry flavors and a gentle texture. "
7011,Strong Arms,,,Shiraz,,,South Australia,Australia,2008,28,,,,,,,
7012,Marquis Philips,,,Cabernet Sauvignon,,,McLaren Vale,Australia,2007,40,,,,,,,
7013,Yangarra Estate,Cadenzia,,Rhone,,,McLaren Vale,Australia,2006,52,,,,,,,
7014,Greg Norman,,,Shiraz,,Limestone Coast,South Australia,Australia,2003,55,,,,,,,
7015,Mollydooker,The Maitre D',,Cabernet Sauvignon,,Langhorne Creek,South Australia,Australia,2009,56,,,,,,,
7016,Mollydooker,The Boxer,,Shiraz,,,South Australia,Australia,2009,56,,,,,,,
7017,Rosemount,Traditional,,Cabernet Sauvignon,,,South Australia,Australia,2008,56,mlt,,,,,,
7018,Penfolds,Bin 389,,Cabernet Sauvignon,,,South Australia,Australia,2007,75,shi,,,,,,
7019,Leeuwin,Art Series,,Cabernet Sauvignon,,Margaret River,Western Australia,Australia,2006,84,,,,,,,
7020,Amisfield,,,Pinot Noir,,,Central Otago,New Zealand,2006,85,,,,,,,
7021,Penfolds,Grange,,Shiraz,,,,Australia,2003,405,,,,,,,
7030,Cave B Estate Winery,,,Semillon,,,Columbia Valley,Washington,2009,42,,,,,,,
7031,Maison Bleue,Notrie Vie,,Viognier,,Yakima Valley,Columbia Valley,Washington,2008,48,,,,,,,
7032,Buty,,,Semillon,,,Columbia Valley,Washington,2010,50,"sb,musc",,,,,,
7033,Brian Carter,Oriana,,Roussanne,,Yakima Valley,Columbia Valley,Washington,2009,51,"rie,vio",,,,,,
7034,Cote Bonneville,DuBrul,,Riesling,,Yakima Valley,Columbia Valley,Washington,2011,53,,,,,,,
7035,DeLille,Chaleur Estate,,Sauvignon Blanc,,,Columbia Valley,Washington,2010,69,sem,,,,,,
7036,Mellisoni,45 Degrees,,Riesling,,Lake Chelan,Columbia Valley,Washington,2010,69,gew,,,,,,
7041,Les Princes Abbes,,,Pinot Blanc,,Schlumberger,Alsace,France,2004,38,,,,,,,
7042,Trimbach,,,Gewurztraminer,Alsace AOC,Ammerschwihr,Alsace,France,2005,45,,,90,,,,"Gewurztraminer is without a doubt the most distinctive wine from Trimbach. The variety's pronounced fragrance of rose, lychee and spice introduces the rich and often powerful taste adopted around the world as the perfect accompaniment to spicy food. The 2005 Gewurztraminer is dry, with good levels of natural alcohol and plenty of appealing acidity  the Trimbach family's signature."
7043,Domaine Zind Humbrecht,Pinot d'Alsace,,Pinot Blanc,,,Alsace,France,2007,59,pb,,89,88,,,"(mostly Auxerrois Blanc) Pale color. Excellent lift to the aromas of orange, lemon and smoke. Dry and firm, with bright acidity framing the citrus and white peach flavors. Spicy, lingering finish."
7044,Pierre Sparr,,,Pinot Gris,,Mambourg,Alsace,France,2007,65,,,,,,,
7051,Estancia,Pinnacles Ranches,,Chardonnay,,,Monterey,California,2009,30,,,,,,,
7052,Cambria,Catherine's Vineyard,,Chardonnay,,,Santa Maria Valley,California,2008,40,,,,,,,
7053,Chateau St. Jean,,,Chardonnay,,,Alexander Valley,California,2008,42,,,,,,,
7054,Bethel Heights,Estate,,Chardonnay,,,Willamette Valley,Oregon,2007,55,,,,,,,
7055,Rodney Strong,Reserve,,Chardonnay,,Chalk Hill,Sonoma,California,2009,60,,,,,,,
7056,Kunde,,,Chardonnay,,,Sonoma,California,2009,65,,,,,,,
7058,Silver,Unoaked,,Chardonnay,,Santa Lucia Highlands,Monterey,California,2006,75,,,,,,,
7059,Hartford Court,Four Hearts,,Chardonnay,,Russian River Valley,Sonoma,California,2009,75,,,,,,,
7060,Stonestreet,,,Chardonnay,,Alexander Valley,Sonoma,California,2007,77,,,,,,,
7061,Aubert,Ritchie Vineyard,,Chardonnay,,Sonoma Coast,Sonoma,California,2007,140,,,,,,,
7062,Peter Michael,La Carriere,,Chardonnay,,,Sonoma,California,2006,155,,,,,,,
7063,Lange,Freedom Hill,,Chardonnay,,,Willamette Valley,Oregon,2007,60,,,,,,,
7066,Pepi,,,,,,,California,2009,28,,,,,,,
7067,Matanzas Creek,,,,,,Sonoma,California,2010,35,,,,,,,
7071,Merryvale,Starmont,,Sauvignon Blanc,,,Napa County,California,2009,28,,,,,,,
7072,Domaine Serene,Cote Sud,,Chardonnay,,,Willamette Valley,Oregon,2007,52,,,,,,,
7073,Opus One,,,Proprietary Blend,,,Napa County,California,2005,184,,,,,,,
7075,Chateau Fonbadet,Cru Bourgeois (Superieur),,Cabernet Sauvignon,Pauillac,Haut Medoc,Bordeaux,France,2007,80,mlt,pv,,,,,
7076,Chateau Pibran,Cru Bourgeois,,Cabernet Sauvignon,Pauillac,Haut Medoc,Bordeaux,France,2008,85,mlt,pv,,,,,
7077,Chateau Vignot,Grand Cru,,Merlot,St. Emilion,Libournais,Bordeaux,France,2006,97,cf,cs,,,,,"Jess Jackson's Bordeaux project. Intense red fruits, soft tannins, creamy, toasty oak and a long persistence (that comes in increasing waves of enjoyment). Nicely balanced."
7078,Chateau Talbot,Grand Cru Classe 4th Growth,,Cabernet Sauvignon,St. Julien,Haut Medoc,Bordeaux,France,2005,157,mlt,pv,,,,,"3% cf; Tannic, tight and still a touch okay, this is soft and approachable at a young age for Talbot. Licorice, earth, cassis, blackberry, smoke and coffee aromas lead to a fresh, round, dark berry filled finish."
7101,Castello d'Albola,,,Sangiovese,,Chianti Classico,Tuscany,Italy,2007,34,,,,,,,
7102,Conte Brandolini,Vistorta,,Merlot,,,Friuli Venezia Giulia,Italy,2003,45,,,,,,,
7103,Sella & Mosca,Marchese di Villamarina,,Cabernet Sauvignon,,,Sardinia,Italy,2003,85,,,,,,,
7104,Castello Romitorio,Romito Del Romitorio,,Sangiovese,,,Sant' Antimo,Italy,2004,97,cs,,,,,,
7105,Cabreo,Il Borgo,,,,,Tuscany,Italy,2004,103,,,,,,,
7106,Mastroberardino,Radici,Taurasi,Anglianico,,,Taurasi,Italy,2004,115,,,,,,,
7107,Tenuta dell'Ornellaia,Ornellaia,Super Tuscan,Cabernet Sauvignon,Bolgheri DOC,Castagneto Carducci,Tuscany,Italy,2005,248,,,,,,,"Tenuta dell'Ornellaia was established by Marchese Lodovico Antinori of the Antinori family. The property is adjacent to Tenuta San Guido, producer of Sassicaia which is considered the seminal ""Super Tuscan""."
7108,Gaja,Darmagi,Barbaresco,Cabernet Sauvignon,,Langhe DOC,Piedmont,Italy,2001,312,mlt,cf,,,,,Almost black in color; excellent fruit with strong cassis flavors. The impressive power on the palate carries through to the long finish; persistent soft tannins.
7109,Gaja,Sperss,Barolo,Nebbiolo,,Langhe DOC,Piedmont,Italy,1998,332,,,,,,," Lovely cherry notes on the notes, light violet, very elegant and balanced. No cooked notes here, pure and balanced. On the palate it is very much alive and post decanting the tannins became silky but still vibrant."
7151,Bodega Juan Gil,,,Monastrell,,,Jumilla,Spain,2007,39,,,,87,,,"It has a very dark cherry color with purple tones. In the nose it has powerful aromas of red berries, toasted and smoked notes from their aging in the oak barriques. It has good structure with ripe and sweet tannins. In the mouth it is very long, and with a perfect balance between fruit, alcohol and the oak tones, which make it very pleasant and easy to drink."
7152,Bodegas Volver,Tarima Hill,,Monastrell,,,Alicante D.O.,Spain,2009,40,,,92,,,,"Exhibits deep garnet color with flashes of violet and a bouquet of dark red cherries and leather. On the palate, the wine achieves its full potential, offering notes of black berries, plums, and licorice with an elegant but persistent finish."
7153,Bodegas Triton,Triton,,Tinto de Toro,Villanueva de Campean,Toro,Castilla y Leon,Spain,2008,52,,,90,,,,"Gil family; D.O. should be Toro instead of Castille y Leon; property lines got mixed up, but soil is same as Toro D.O.; prephylloxera vines!!"
7154,Bodega Numanthia,Termes,,Tempranillo,,Toro,Castilla y Leon,Spain,2009,60,,,,,,,"This wine perfectly expresses the Toro region. Bright cherryred in color with light purple tones. The aroma is very elegant and lively aromas, rich and complex. Fresh, fruity notes (black fruits, raspberry, dark sherry), nicely integrated with spices, tobacco & toasted aromas (vanilla, chocolate, cinnamon). The palate has a silky texture, concentrated, well structured and very elegant. The finish is long and complex, with spices, tobacco, raspberries and blackberries notes."
7155,Marques de Grinon,,,Petite Verdot,Montes de Toledo,Dominio de Valdepusa,Castilla La Mancha,Spain,2003,72,,,,,,,
7157,Bodegas Roda,Roda Reserva,,Tempranillo,,La Rioja Alta,Rioja,Spain,2002,264,gar,grac,,,1000,,"The nose opens up with a wack of complexity: raspberries, mulberries, earthy undergrowth, and coffee.  Full bodied to start with, in time it comes down a notch to revel the classic Roda smoothness, balance and plush tannins.  There is no doubting where this comes from, Rioja in the mouth with a mix of raspberry, mulberry and the Rioja undergrowth character.  Earth and spice appear with airtime.  The balance is impeccable: acid, tannin, wood and fruit are all in the right place."
7158,Bodegas Roda,Roda II Reserva,,Tempranillo,,La Rioja Alta,Rioja,Spain,1999,334,gar,grac,89,88,,,
7201,Natura,,Organic,Carignan,,,Colchagua,Chile,2010,27,,,,,,,
7202,Los Vascos,Domaine Baron de Rothschild,,Cabernet Sauvignon,,,Colchagua,Chile,2010,36,,,,,,,
7203,Terrazas de los Andes,Reserva,,Malbec,,,Mendoza,Argentina,2009,38,,,,,,,
7204,Chateau Maris,,,Syrah,,,Sud de France,France,2005,73,,,,,,,
7205,Orin Swift,The Prisoner,,Zinfandel,,,Napa County,California,2010,83,cs,syr,,,,,
7206,Stag's Leap Winery,Ne Cede Malis,Reserve,Petite Syrah,,,Napa County,California,2008,117,,,,,,,
7207,Jarvis,,,Cabernet Franc,,,Napa County,California,2003,120,,,,,,,
7221,Obsidian Ridge Vineyard,Obsidian Ridge,,Cabernet Sauvignon,(north end of Mayacamas),Red Hills,Lake County,California,2005,75,,,,90,,,"Primary aromas of cedar and olive provide contrast to the dark chocolate and blackberry on the palate. The wine is rich and peppery and lush in black currant flavors, with beautifully sculpted, ripe, chewy tannins."
7222,Trinchero Family,Lewelling Vineyard,,Cabernet Sauvignon,St. Helena,Napa,North Coast AVA,California,2002,88,,,,,,,
7223,Heitz Cellar,,,Cabernet Sauvignon,St. Helena,Napa,North Coast AVA,California,2006,95,,,,,,,"Full of the kinds of fruit and herbal flavors that typifies cabernet sauvignon at its bestcassis, black cherry, hints of tobacco, minerals and vanilla, with smooth tannins leading to a very long finish. Combines sour cherry, herb, mineral and cedar in a wellbalanced, complex, approachable manner. Fullbodied, showing touches of maturity. Three years in oak barrels."
7224,Groth,,,Cabernet Sauvignon,Oakville,Napa,North Coast AVA,California,2008,105,,,,,,,"Dazzling. Easily the best Groth Cabernet in many years, dry, fullbodied and crazily rich in blackberries, cherries, tobacco and new oak. The ripe, sweet fruit is held in check by brisk acidity and fi rm tannins, resulting in an exciting tension. "
7225,Jordan Vineyard & Winery,,,Cabernet Sauvignon,Alexander Valley,Sonoma County,North Coast AVA,California,2007,110,,,,,,,
7226,Scribe,Outpost East,,Cabernet Sauvignon,Atlas Peak,Napa,North Coast AVA,California,2004,120,,,,,,,
7227,Mt. Brave,,,Cabernet Sauvignon,Mt. Veeder,Napa,North Coast AVA,California,2008,128,,,,,,,"Look for classic Mt. Veeder minerality accenting concentrated blue fruits and brambly aromas and flavors. The 2008 is full in the mouth, with firm, structured tannins and naturally balanced acidity."
7228,Freemark Abbey,Bosche Vineyard,,Cabernet Sauvignon,Rutherford,Napa,North Coast AVA,California,2003,150,mlt,,,,2500,,"Two years in French oak; The color of this wine is very dark ruby. The aroma has layers of depth, hinting of dark cherry, black currant, blackberry and cassis. These forward fruit components in the aroma are further complexed with a hint of juniper berry and mincemeat pie. The bouquet is reminiscent of dark chocolate, cedar, cinnamon, and clove. With flavor that is a quite pleasant dark cherry dominance, the finish is very long and complimented by mature, smooth tannins. "
7229,Darioush,Signature,,Cabernet Sauvignon,Napa Valley,Napa,North Coast AVA,California,2008,160,mlt,mbc,,,7000,,"cf3%;  Endowed with a sturdy core of earth, espresso and dark chocolate balanced by vibrant black fruits and savory layers of lavender and sage."
7230,Anakota,Helena Montana Vineyard,,Cabernet Sauvignon,Knights Valley,Sonoma County,North Coast AVA,California,2002,172,,,93,,,,
7231,Freemark Abbey,Sycamore Vineyard,,Cabernet Sauvignon,Rutherford,Napa,North Coast AVA,California,1995,186,,,,89,,,"Still vibrant color, dark ruby and garnet hue with no sign of bricking whatsoever. A meaty and herbal overtone with welldeveloped and sophisticated bouquet of steak, black pepper and ginseng, accompanied by cedar, tobacco, espresso and spice, revealing beautiful aromas of black currant, black cherry, licorice with just a little jamminess on the nose. Very well balanced and complex nose with good heat and intensity at the back end. Fullbodied and viscous, this wine shows off some beautiful blackberry, cherry, butter scotch and plum on the attack, supported by a structure of very ripe and silky tannin with the acidity still fresh. Great length, finishing with velvety tannin surrounding the nice plum fruit with cedar, graphite, Asian spice, Chinese herbs and just a hint of mint."
7232,Freemark Abbey,Sycamore Vineyard,,Cabernet Sauvignon,Rutherford,Napa,North Coast AVA,California,1990,178,,,,90,,,
7233,Duckhorn,Monitor Ledge Vineyard,,Cabernet Sauvignon,Napa Valley,Napa,North Coast AVA,California,2008,180,pv,,91,92,,,"This is an extraordinarily ripe, flashy Cabernet Sauvignon, one of Duckhorn's new red wines that is among the most impressive in years. The wine is densely packed in sweet red and black currant fruit, chocolate and licorice flavors, wrapped into firm tannins, with a bonedry finish. Winemaker: Bill Nancarrow"
7234,Karl Lawrence,,,Cabernet Sauvignon,Napa Valley,Napa,North Coast AVA,California,2004,209,,,,,,,
7235,Chappellet,Pritchard Hill Estate,,Cabernet Sauvignon,Napa Valley,Napa,North Coast AVA,California,2005,215,pv,mbc,,96,,,"The wine's concentrated nose balances sweet berry and plum fruit with smoky black tea, dark chocolate and fresh coffee aromas. The aromatics segue into mouthcoasting currant, cherry, licorice and oak spice flavors. Hints of petit verdot and malbec add complexity to this already structure and robust red."
7236,Dunn,,,Cabernet Sauvignon,Howell Mountain,Napa,North Coast AVA,California,2003,220,,,94,,,,"Dark ruby, tight and dusty on the nose with cassis, graphite and black fruits, dark, sweet and impressively concentrated palate with densely packed flavors of kirsch, currant and minerals, finegrained tannins on the long, dark and complex finish."
