bin,name,winery,style_type,main_varietal,appellation,sub_region,main_region,country,vintage,price,second_varietal,third_varietal,rp,ws,cases,alcohol,profile
7237,Ridge,Monte Bello,,Cabernet Sauvignon,San Francisco Bay,Santa Cruz Mountains,Central Coast AVA,California,2005,253,mlt,pv,97,,,,"cb2%; Deep ruby. Explosively perfumed nose offers a profound bouquet of ripe cherry, blackcurrant, yellow rose, Asian spices and vanilla bean; you could use this for incense. Deep and sweet but remarkably precise, offering powerful dark berry and kirsch flavors supported by substantial, velvety tannins. The fruit plows through the finish with superb energy, depth and clarity, fully absorbing the tannins. A big but wonderfully balanced example of Monte Bello, and sure to reward extended cellaring."
7238,Ridge,Monte Bello,,Cabernet Sauvignon,San Francisco Bay,Santa Cruz Mountains,Central Coast AVA,California,1996,385,mlt,pv,,,,,"Prototypical cassis, cedar, and cigar box, with a range of red fruits to spare. It's massive on the nose, but it ratchets everything back down once it's in the mouth, with supercool earthy notes taking over. In fact, ""supercool"" seems like a good overall description: there's no heat whatsoever, the tannins and acid do their bit but only in the background, and the whole thing is just sleek and balanced. A sublime experience!"
7239,Ridge,Monte Bello,,Cabernet Sauvignon,San Francisco Bay,Santa Cruz Mountains,Central Coast AVA,California,1992,385,mlt,pv,,,,,"A beautiful classy bouquet of redcurrant, leather, cedar, and graphite introduce this fine wine. On the palate, she is medium full in body with great concentration to the flavors of redcurrants, berries, and cedar. In addition, there is great structure here, with excellent sophisticated tannins and medium high acidity. A graceful beauty of elegance, class and sophistication. Drinking beautifully!"
7240,Kapcsandy,State Lane Vineyard,,Cabernet Sauvignon,Yountville,Napa,North Coast AVA,California,2005,294,mlt,cf,94,91,,,"Aged 20 months in new French oak. It exhibits incredible refinement, dark, medium to fullbodied flavors (earth, black currants, sweet cherries, licorice, truffles, and cedar), beautiful ripeness and purity, and a long, silky finish with no hard edges. "
7241,Harlan Estate,,,Cabernet Sauvignon,Napa Valley,Napa,North Coast AVA,California,2004,760,mlt,cf,98,98,1800,,"Renowned winemaker Bob Levy. Very deep garnetblack colour with a purple rim. Though still very youthful and muted, this vintage is already subtly revealing a wide array of aromas including blackberry tart, cedar, violets, truffles, liquorice and all spice. In the mouth however this is no shrinking violet  the 2004 is a big, concentrated and highly structured wine with somewhat impenetrable, tightly grained tannins and medium to high acid supporting its rich weight. Very, very long finish displaying hints of savoury earthiness and that signature minerality that appears to surface in better years."
7301,Benziger,Tribute,,Cabernet Sauvignon,Sonoma Mountain,Sonoma County,North Coast AVA,California,2005,131,cf,mlt,,,,,"pv3%; blackberry, nutmeg, plum, black licorice, tar, dark chocolate and a sweet earthiness. The wine has a rich, but finely textured entry. Its tannins are soft and polished. With each sip, the wine holds the palate in a velvety grip. The finish is long, with lingering soft tannins and acids in complete harmony."
7302,Arrowood,Reserve Speciale,,,,Sonoma County,North Coast AVA,California,2002,170,,,93,,,,
7303,Beaulieu Vineyard,Georges de Latour,Private Reserve,,Napa Valley,Napa,North Coast AVA,California,2008,187,,,93,93,,,"A dense ruby/purple color along with terrific structure, lots of creme de cassis, minerality, beautiful purity of black currants and cherries, a judicious touch of oak, and a fullbodied, structural profile that is almost Bordeauxlike."
7304,Ramey,Jericho Canyon,,Cabernet Sauvignon,Napa Valley,Napa,North Coast AVA,California,2004,195,mlt,cf,94,,1730,,"An inky dark ruby/purple color, a wonderfully sweet nose of espresso roast, fudge, blackberry, and cassis with a hint of incense and smoke. The wine is fullbodied, broadly flavored, opulent, and voluptuous."
7311,Robert Hall,Hall Ranch,,Cabernet Sauvignon,,,Paso Robles,California,2005,65,cf,mlt,,,,,"mbc2%; elegant aromas of black currant, cassis and ripe plum, complemented by intriguing earthy nuances of cedar and chocolate. The color is deep ruby red, dense, and reflects the intensity of this vintage, the vineyard, and the careful selection of our finest lots. On the palate the wine shows exceptional depth of flavor with firm but velvety tannins."
7312,Archipel,,,Cabernet Sauvignon,,Sonoma/Napa,North Coast,California,2002,75,mlt,cf,93,,,,"Vibrant black fruit with floral and spice notes. Rich, round, and full bodied. Archipel is the French word for Archipelago, an string of islands rising above the sea. World acclaimed winemaker Pierre Seillan selected only those mountain peak vineyards in Napa and Sonoma that, on a foggy morning, sit above the clouds like a archipelago island sits upon the misty sea."
7313,Terlato,Angel's Peak,,Merlot,,Sonoma/Napa,North Coast,California,2003,90,cs,pv,,,,,"Dazzling aromas and an impeccable equilibrium, with perfumes of black fruit, tobacco and mocha. Rich and fullbodied."
7314,Dominus Estate,Napanook,,Cabernet Sauvignon,Yountville,Napa,North Coast,California,2004,95,cf,mlt,91,,3600,,"pv?%; A strong effort, it offers a beautiful seductive nose of dried herbs, damp earth, sweet cherries, cedar, and spice box. Opulent, round, sexy, and delicious."
7315,Justin,Isosceles,,Cabernet Sauvignon,,Paso Robles,Central Coast,California,2008,115,cf,mlt,93,,,,"pv1%; Balance and subtle fruit in this red with currants, spices and light coffee aromas and flavors. Silky textured finish. Hazelnut and fruit on the finish. Harmonious wine."
7316,Araujo,Altagracia,,Cabernet Sauvignon,Calistoga,Napa,North Coast,California,2005,168,mlt,pv,91,,,,"Spicy, mineralladen, black fruit, damp forest, truffle, and crushed rockscented bouquet. With lovely fruit, medium to full body, and no hard edges, it is ideal for drinking over the next 1015 years."
7317,Quintessa,,,Cabernet Sauvignon,,Napa Valley,North Coast,California,2008,225,mlt,cf,,,,,"car?%; Opens with fragrant plum and raspberry aromas with notes of cola, clove and white chocolate rounding out a delicate perfume. The wine enters the palate with sweet red currant and plum fruit flavors and a silky mouthfeel. As it coats the mouth, concentrated dark fruit flavors emerge with succulent balanced tannins, a subtle impression of wellintegrated oak and sweetness from the rich, ripe fruit. This vintage will gain complexity in the bottle and age for a decade and more."
7319,Verite,La Muse,,Merlot,,Sonoma County,North Coast,California,2004,294,cf,cs,,87,,,"mbc3%; Dark ruby in color and offering polished, Bordeauxlike aromas of Bing cherry, plum a touch of blackberry and an array of spices. It is fullbodied on the palate and very complex, with notes of dark plums, cassis, adn cherry along with hints of leather, mineral, bright acidity and a lovely, wellcomposed finish."
7321,Sloan,,,Cabernet Sauvignon,,Rutherford,North Coast,California,2004,864,,,96,96,400,,"Boasts scorched earth, roasted coffee, chocolatey black currant, and cedary nose, fullbodied flavors, sweet but high tannins, and a textured mouthfeel with tremendous complexity. It has an enormous upstream potential of 2030 years."
7322,Treana,Red,,Cabernet Sauvignon,,Paso Robles,Central Coast,California,2009,61,syr,,,,,,"Deep ruby. Intense aromas of cherrycola, woodsmoke and dried flowers, accented by peppery spice. Juicy and focused, with very good clarity to its bitter cherry and blackcurrant flavors. Shows impressive vivacity on the finish, which clings with serious spicy tenacity."
7351,Hudson Shah,,,Cabernet Sauvignon,,Rattlesnake Hills,Columbia Valley,Washington,2008,30,,,,,,,
7352,Airfield Estates,Runway,,Cabernet Sauvignon,,Yakima Valley,Columbia Valley,Washington,2010,35,,,,,,,
7353,Camaraderie,,,Merlot,,,Columbia Valley,Washington,2004,36,,,,,,,
7354,Darby,Purple Haze,,Cabernet Sauvignon,,,Columbia Valley,Washington,2010,42,mbc,,,,,,
7355,Gordon Brothers,,,Syrah,,,Columbia Valley,Washington,2006,42,,,,,,,
7356,Camaraderie,,,Cabernet Sauvignon,,,,Washington,2004,45,,,,,,,
7357,Fall Line,Artz Vineyard,,Cabernet Franc,,Red Mountain,Columbia Valley,Washington,2007,52,mlt,cs,,,,,
7358,Gamache,,,Malbec,,,Columbia Valley,Washington,2008,55,,,,,,,
7359,Cavu Cellars,,,Barbera,,Horse Heaven Hills,Columbia Valley,Washington,2010,60,,,,,,,
7360,Gramercy Cellars,Lower East,,Cabernet Sauvignon,,,Columbia Valley,Washington,2009,60,,,,,,,
7361,Stina's Cellar,,,Cabernet Sauvignon,,Yakima Valley,Columbia Valley,Washington,2007,62,,,,,,,
7362,Dumas Station,Estate,,Merlot,,Walla Walla,Columbia Valley,Washington,2007,63,,,,,,,
7363,Dunham,Reserve,,Syrah,,,Columbia Valley,Washington,2008,64,,,,,,,
7364,Des Voigne Cellars,Montreux,,Syrah,,,Columbia Valley,Washington,2007,65,,,,,,,
7365,Maghee Cellars,,,Merlot,,Rattlesnake Hills,Columbia Valley,Washington,2004,67,,,,,,,
7366,Maryhill,,,Zinfandel,,,Columbia Valley,Washington,2005,69,,,,,,,
7367,Seven Hills,Ciel du Cheval,,Proprietary Blend,,Red Mountain,Columbia Valley,Washington,2009,72,,,,,,,
7368,Olsen Estates,,,Syrah,,,Columbia Valley,Washington,2006,75,,,,,,,
7369,DeLille Cellars,D2,,,,Yakima Valley,Columbia Valley,Washington,2009,82,,,,,,,
7370,Fidelitas,Optu,,Proprietary Blend,,,Columbia Valley,Washington,2008,83,,,,,,,
7371,Va Piano,,,Cabernet Sauvignon,,,Columbia Valley,Washington,2008,83,,,,,,,
7372,Walter Dacon,C'est Syrah Magnifique,,Syrah,,Yakima Valley,Columbia Valley,Washington,2006,85,,,,,,,
7373,Olsen Estates,Rouge Des Coteaux,,Proprietary Blend,,,Columbia Valley,Washington,2006,89,,,,,,,
7374,Baer,Arctos,,Proprietary Blend,,,Columbia Valley,Washington,08|09,92,,,,,,,
7375,Cadence,Tapteil,,Cabernet Sauvignon,,Red Mountain,Columbia Valley,Washington,2008,94,mlt,mlt,,,,,
7376,Mellisoni,Reserve,,Merlot,,Wahluke Slope,Columbia Valley,Washington,2006,94,,,,,,,
7377,Betz,Besoleil,,Grenache,,,Columbia Valley,Washington,2009,95,Syrah,Mourvedre,,,,,
7379,Reynvaan Family Vineyards,The Unnamed,,Syrah,,Walla Walla,Columbia Valley,Washington,2009,100,,,,,,,
7380,Betz,Clos de Betz,,,,,Columbia Valley,Washington,2009,107,,,,,,,
7381,Quilceda Creek,,,Cabernet Sauvignon,,,Columbia Valley,Washington,2008,108,,,,,,,
7382,Sparkman,Kingpin,,Cabernet Sauvignon,,Red Mountain,Columbia Valley,Washington,2008,108,,,,,,,
7383,Doyenne,Grand Ciel Vineyard,,Syrah,,Red Mountain,Columbia Valley,Washington,2008,111,,,,,,,
7384,Betz,La Serenne,,Syrah,,,Columbia Valley,Washington,2008,114,,,,,,,
7385,Barons V,,,Cabernet Sauvignon,,,Columbia Valley,Washington,2005,119,,,,,,,
7386,Feather,,,Cabernet Sauvignon,,,Columbia Valley,Washington,2007,120,,,,,,,
7387,Andrew Will,Sorella,,,,,Columbia Valley,Washington,2009,129,,,,,,,
7388,Owen Roe,DuBrul Vineyard,,Cabernet Sauvignon,,Yakima Valley,Columbia Valley,Washington,2009,135,,,,,,,
7389,Leonetti,,,Merlot,,,Columbia Valley,Washington,2009,139,,,,,,,
7390,Betz,Pere de Famille,,Cabernet Sauvignon,,,Columbia Valley,Washington,2009,140,,,,,,,
7391,DeLille,Chaleur Estate,,,,Yakima Valley,Columbia Valley,Washington,2008,148,,,,,,,
7392,DeLille Cellars,Harrison Hill,,,,Yakima Valley,Columbia Valley,Washington,2008,148,,,,,,,
7393,Leonetti,,,Cabernet Sauvignon,,Walla Walla Valley,Columbia Valley,Washington,2008,177,,,,,,,
7395,Quilceda Creek,,,Cabernet Sauvignon,,,Columbia Valley,Washington,2008,274,,,,,,,
7396,Leonetti,Reserve,,,,Walla Walla,Columbia Valley,Washington,2007,249,,,,,,,
7425,Byron,,,Pinot Noir,,Santa Maria Valley,Central Coast,California,2010,40,,,,,11500,,"11 Months in 100% French Oak, 35% New; aromas of dark berry and cherry accented by hints of floral and mineral. The flavor profile has a core of dark berry and dark cherry with hints of earth and brown spices, backed by a smooth, silky and long finish."
7426,Carlton Cellars,Cape Lookout,,Pinot Noir,,YamhillCarlton,Willamette Valley,Oregon,2008,62,,,,,,,"Translucent candy apple red. Strawberry, cherry, and earth on the nose. Medium bodied, strawberries, raspberries, smooth transitions, soft tannins, and a medium finish."
7427,Lange,Reserve,,Pinot Noir,,,Willamette Valley,Oregon,2009,65,,,,,1500,,"100% French Oak, 30% new, 10 months; winemakers, Don Lange and Jesse Lange; A bright garnet hue, this wine expresses notes of strawberry jam, red cherry, black tea, dried rose petal, and a current of flint on the nose. An approachable, silky palate reveals lively red cherry, candied apple, pomegranate, and a hint of Amaretto. Finishing with soft barrel spice and mild tannins."
7428,David Bruce,,,Pinot Noir,Sonoma Coast,Sonoma County,North Coast,California,2009,66,,,,,,,"This wine has an expression of red cherry, cranberry and plum coupled with lingering notes of nutmeg, cinnamon and a subtle hint of clove. On the palate, red cherry and plum dominate, with hints of vanilla, citrus, toasted pine nuts."
7429,Sokol Blosser,Dundee Hills Cuvee,,Pinot Noir,,Dundee Hills,Willamette Valley,Oregon,2009,75,,,,90,,,"A core of distinct flavors and aromas  truffle, mushroom, leather, cherry, berry, violet and spice."
7430,J. Christopher,Sandra Adele,,Pinot Noir,West Linn,Dundee Hills,Willamette Valley,Oregon,2008,78,,,,,,,The winery is owned by Jay Somers; who partnered with Ernst Loosen of Dr. loosen in Germany. Visit LoosenBrosUSA.com.
7431,Hartford Court,Land's Edge Vineyards,,,Sonoma Coast,Sonoma County,North Coast,California,2007,80,,,,,1637,,"Complex aromas of cocoa powder, black cherries and black raspberries are balanced with crushed quartz and dried rose petal nuances. The layered flavors of perfectly ripe, dark berries and dried flowers transition to a silky elegant and lingering finish of coffee and minerals. 100% French oak, 45% new; time in oak: 15 months"
7432,PennerAsh,,,,,,Willamette Valley,Oregon,2009,84,,,89,90,4800,,"Winemaker Lynn PennerAsh; Its darker fruit aromas are rather sultry, tending toward plum and black cherry, grounded with an earthy sweetness and hints of vanilla. All of this carries over to the palate, which seems to have a cherry cola quality without being cloying, as well as a lingering hint of tobacco and cocoa powder on the finish."
7433,Belle Glos,Las Alturas,,,Santa Lucia Highlands,Monterrey,Central Coast,California,2009,90,,,,92,,,"Bold, rich and layered, with dense dark berry fruit that shows touches of spice, wild berry and blackberry and attractive floral scents. Fullbodied, this expands on the finish, where the flavors fan out."
7434,EnRoute,Les Pommiers,,,,Russian River Valley,North Coast,California,2008,94,,,,,3275,,"Owned by Far Niente / Nickel & Nickel; Winemakers Gil and Beth Nickel; The fruit comes from Sonoma Coast, Green Valley and the Middle Reach. This is a very rich, ripe, flamboyant Pinot, made in the lush California style. It's flashy in complex tiers of raspberries, cherries, red currants, licorice, cocoa and cinnamon spice, yet is silky and dry."
7435,Benton Lane,,,,,,,Oregon,2005,129,,,,,,,
7436,Hartford Court,Arrendell Vineyard,,,,Russian River Valley,North Coast,California,2005,135,,,,,,,
7437,Aubert,UV Vineyard,,,Sonoma Coast,Sonoma County,North Coast,California,2006,147,,,,,,,
7438,Hanzell,,,,,,North Coast,California,04|05,165,,,,,,,
7451,Qupe,Bien Nacido Hillside Estate,,Syrah,,,Santa Maria Valley,California,2005,74,,,,,,,
7452,Arrowood,Saralee's Vineyard,,Syrah,,,Russian River Valley,California,2004,75,,,,,,,
7453,Failla,Phoenix Ranch,,Syrah,,,Napa County,California,2005,92,,,,,,,
7454,Shafer,Relentless,,Syrah,,,Napa County,California,2008,106,,,,,,,
7475,Frog's Leap,,,,,,Napa County,California,2008,63,,,,,,,
7476,Kunde,Century Vines,,,,,Sonoma,California,2006,70,,,,,,,
7611,Regnard,,,Chardonnay,,Macon Lugny,Chablis,France,2005,53,,,,,,,"Floral and fruity aromas, with touches of lemon and butter. In the mouth, this fruity wine has a good balance between the typical fleshy Chardonnay and a pleasant freshness."
7651,Vega Sindoa,Rose of Garnacha,,Garnacha,,,Navarra,Spain,2009,25,,,,,,,
7652,Darby & Joan,,,Chardonnay,,,South Australia,Australia,2008,30,,,,,,,
7653,La Cana,,,Albarino,,,Rias Baixas,Spain,2010,35,,,,,,,
7654,Sutherland,,,Chardonnay,,Elgin,South Africa,Africa,2007,35,,,,,,,
7655,King Estate,,,Pinot Gris,,,,Oregon,2011,46,,,,,,,
7656,Penfolds,Bin 311,,Chardonnay,,Tumbarumba,New South Wales,Australia,2008,48,,,,,,,
7657,Catena,,,Chardonnay,,,Mendoza,Argentina,2006,52,,,,,,,
7658,Thelema,,,Chardonnay,,Stellenbosch,South Africa,Africa,2007,60,,,,,,,
7675,Teruzzi & Puthod,,,,,Terre di Tufi,Tuscany,Italy,2009,45,,,,,,,
7676,Cavit Collection,Zeveri,,Muller-Thurgau,,Trentino Superiore,Trentino Alto Adige,Italy,2004,62,,,,,,,
7685,Chateau Fouquet,Domaine des Aubuisieres,Cuvee de Silex,Chenin Blanc,Vouvray,Touraine,Loire,France,2009,44,,,91,,,,"A nose of fresh quince, Persian melon, and honeysuckle leads to a palate subtly silken in texture, impeccably balanced, and with a prominently wet stone mineral character along with bittersweet hints of candied citrus rind."
7686,Pascal Jolivet,,,Sauvignon Blanc,,Sancerre,Loire,France,2010,56,,,,90,,,"A bony and mouthwatering style, with lots of flint framing the lime, chive and fleur de sel notes. Shows great cut on the finish."
7687,Domaine Huet,Clos du Bourg Sec,,Chenin Blanc,Vouvray,Touraine,Loire,France,2005,73,,,90,92,,,"Plump and juicy, with stone fruit, brown spice, humus, powdered ginger and acacia notes that run through the bright, welldefined finish, where the acidity kicks in. "
7688,Alphonse Mellot,La Moussiere,,Sauvignon Blanc,,Sancerre,Loire,France,2011,84,,,,,,,"Obvious nose of pear with lime behind. Mouth nice, fresh with a bit of fat , but mostly mineral. Good balance."
7711,Louis Jadot,,,Pinot Noir,Pommard,,Burgundy,France,2006,88,,,,,,,
8001,Abeja,,,Cabernet Sauvignon,,,Columbia Valley,Washington,2008,180,,,,,,,
8002,Woodward Canyon,Artist Series,,Cabernet Sauvignon,,,Columbia Valley,Washington,08|09,180,,,,,,,
8003,Dunham,,,Cabernet Sauvignon,,,Columbia Valley,Washington,2005,184,,,,,,,
8004,Faust,,,Cabernet Sauvignon,,,Napa County,California,2005,190,,,,,,,
8005,Betz,,,Syrah,,,Columbia Valley,Washington,2005,210,,,,,,,
8006,Saggi,,,Proprietary Blend,,,Columbia Valley,Washington,2007,210,,,,,,,
8007,ChesterKidder,,,Proprietary Blend,,,Columbia Valley,Washington,2006,220,,,,,,,
8008,Sequel,,,Syrah,,,Columbia Valley,Washington,2007,225,,,,,,,
8009,Pedestal,Long Shadows,,Merlot,,,Columbia Valley,Washington,2007,240,,,,,,,
8010,Pirouette,,,Proprietary Blend,,,Columbia Valley,Washington,2007,240,,,,,,,
8011,Betz,Pere de Famille,,Cabernet Sauvignon,,,Columbia Valley,Washington,2009,265,,,,,,,
8012,Heitz,Trailside,,Cabernet Sauvignon,,,Napa County,California,2005,300,,,,,,,
8013,Two Hands,Lilly's Garden,,Shiraz,,,McLaren Vale,Australia,2005,305,,,,,,,
8014,Quintessa,,,Proprietary Blend,,Rutherford,Napa County,California,2005,540,,,,,,,
8015,Gaja,Darmagi,,Nebiollo,,Barbaresco,Piedmont,Italy,2001,770,,,,,,,
8050,Kendall Jackson,Grand Reserve,,Chardonnay,,,,California,2004,195,,,,,,,
8051,Kendall Jackson,Vintner's Reserve,,Cabernet Sauvignon,,,,California,2005,240,,,,,,,
